name,episode,time
Daenerys Targaryen,S07E03,954
Daenerys Targaryen,S07E04,725
Daenerys Targaryen,S07E05,878
Daenerys Targaryen,S07E06,918
Daenerys Targaryen,S07E07,1226
Daenerys Targaryen,S08E01,835
Daenerys Targaryen,S08E02,1123
Daenerys Targaryen,S08E03,620
Daenerys Targaryen,S08E04,1805
Daenerys Targaryen,S08E05,1059
Daenerys Targaryen,S08E06,1052
Dagmer Cleftjaw,S02E05,194
Dagmer Cleftjaw,S02E06,400
Dagmer Cleftjaw,S02E07,286
Dagmer Cleftjaw,S02E08,75
Dagmer Cleftjaw,S02E10,125
Daisy,S02E01,150
Daisy,S02E03,128
Daisy,S02E04,196
Davos Seaworth,S02E01,432
Davos Seaworth,S02E02,333
Davos Seaworth,S02E04,530
Davos Seaworth,S02E05,163
Davos Seaworth,S02E08,176
Davos Seaworth,S02E09,245
Davos Seaworth,S03E01,462
Davos Seaworth,S03E05,92
Davos Seaworth,S03E08,354
Davos Seaworth,S03E10,728
Davos Seaworth,S04E02,92
Davos Seaworth,S04E03,237
Davos Seaworth,S04E06,474
Davos Seaworth,S04E10,218
Davos Seaworth,S05E01,344
Davos Seaworth,S05E02,141
Davos Seaworth,S05E03,260
Davos Seaworth,S05E05,212
Davos Seaworth,S05E07,126
Davos Seaworth,S05E09,300
Davos Seaworth,S05E10,69
Davos Seaworth,S06E01,413
Davos Seaworth,S06E02,629
Davos Seaworth,S06E03,525
Davos Seaworth,S06E04,99
Davos Seaworth,S06E05,151
Davos Seaworth,S06E07,745
Davos Seaworth,S06E09,1042
Davos Seaworth,S06E10,497
Davos Seaworth,S07E01,300
Davos Seaworth,S07E02,330
Davos Seaworth,S07E03,848
Davos Seaworth,S07E04,450
Davos Seaworth,S07E05,990
Davos Seaworth,S07E06,53
Davos Seaworth,S07E07,1446
Davos Seaworth,S08E01,305
Davos Seaworth,S08E02,1006
Davos Seaworth,S08E03,250
Davos Seaworth,S08E04,699
Davos Seaworth,S08E05,246
Davos Seaworth,S08E06,1173
Denys Mallister,S05E02,302
Derek,S05E07,152
Desmond Crakehall,S03E10,23
Despondent Man,S05E03,116
Dickon Tarly,S06E06,383
Dickon Tarly,S07E02,124
Dickon Tarly,S07E03,19
Dickon Tarly,S07E04,316
Dickon Tarly,S07E05,280
Dim Dalba,S05E08,380
Dim Dalba,S06E07,165
Dirah,S08E01,74
Dongo the Giant,S03E01,53
Dongo the Giant,S04E09,166
Dongo the Giant,S04E10,31
Donnel Hill,S04E09,161
Donnel Waynwood,S04E05,34
Donnel Waynwood,S04E08,39
Dontos Hollard,S02E01,222
Dontos Hollard,S02E09,21
Dontos Hollard,S04E01,92
Dontos Hollard,S04E02,94
Dontos Hollard,S04E03,209
Doran Martell,S05E02,116
Doran Martell,S05E06,33
Doran Martell,S05E09,327
Doran Martell,S05E10,63
Doran Martell,S06E01,135
Doreah,S01E02,402
Doreah,S01E04,374
Doreah,S01E06,496
Doreah,S01E07,255
Doreah,S01E08,379
Doreah,S01E09,465
Doreah,S02E01,185
Doreah,S02E02,171
Doreah,S02E04,65
Doreah,S02E05,148
Doreah,S02E10,97
Dornish Lord,S08E06,751
Dothraki Bloodrider #1,S06E01,220
Dothraki Bloodrider #1,S06E04,266
Dothraki Bloodrider #2,S06E01,220
Dothraki Bloodrider #2,S06E04,266
Dothraki Crone,S01E06,211
Dothraki Man Having Sex,S06E04,26
Dothraki Widow #1,S06E03,135
Dothraki Widow #1,S06E04,71
Dothraki Widow #2,S06E03,135
Dothraki Widow #2,S06E04,71
Dothraki Woman Having Sex,S06E04,26
Drennan,S02E06,41
Drennan,S02E07,60
Drogon,S01E01,336
Drogon,S01E02,289
Drogon,S01E03,49
Drogon,S01E06,223
Drogon,S01E10,371
Drogon,S02E01,185
Drogon,S02E05,120
Drogon,S02E06,20
Drogon,S02E10,251
Drogon,S03E01,50
Drogon,S03E04,171
Drogon,S03E07,233
Drogon,S03E10,45
Drogon,S04E01,70
Drogon,S04E06,64
Drogon,S05E02,63
Drogon,S05E05,26
Drogon,S05E09,182
Drogon,S05E10,117
Drogon,S06E06,122
Drogon,S06E08,12
Drogon,S06E09,150
Drogon,S06E10,111
Drogon,S07E01,50
Drogon,S07E03,36
Drogon,S07E04,359
Drogon,S07E05,466
Drogon,S07E06,325
Drogon,S07E07,72
Drogon,S08E01,246
Drogon,S08E03,495
Drogon,S08E04,272
Drogon,S08E05,417
Drogon,S08E06,519
Drowned Priest,S02E03,81
Dwarf Hunter #1,S05E02,35
Dwarf Hunter #2,S05E02,35
Eddard Stark,S01E01,1604
Eddard Stark,S01E02,878
Eddard Stark,S01E03,1114
Eddard Stark,S01E04,752
Eddard Stark,S01E05,1377
Eddard Stark,S01E06,661
Eddard Stark,S01E07,1208
Eddard Stark,S01E08,192
Eddard Stark,S01E09,571
Eddard Stark,S01E10,206
Eddard Stark,S04E02,34
Eddard Stark,S06E06,7
Eddison Tollett,S02E01,103
Eddison Tollett,S02E02,89
Eddison Tollett,S02E05,326
Eddison Tollett,S02E08,143
Eddison Tollett,S02E10,103
Eddison Tollett,S03E01,58
Eddison Tollett,S03E02,109
Eddison Tollett,S03E03,153
Eddison Tollett,S03E04,305
Eddison Tollett,S04E03,83
Eddison Tollett,S04E04,154
Eddison Tollett,S04E05,221
Eddison Tollett,S04E07,170
Eddison Tollett,S04E08,111
Eddison Tollett,S04E09,328
Eddison Tollett,S04E10,108
Eddison Tollett,S05E01,233
Eddison Tollett,S05E02,233
Eddison Tollett,S05E03,286
Eddison Tollett,S05E04,33
Eddison Tollett,S05E05,141
Eddison Tollett,S05E07,135
Eddison Tollett,S05E08,856
Eddison Tollett,S05E09,158
Eddison Tollett,S06E01,173
Eddison Tollett,S06E02,413
Eddison Tollett,S06E03,381
Eddison Tollett,S06E04,341
Eddison Tollett,S06E05,208
Eddison Tollett,S07E01,87
Eddison Tollett,S08E01,108
Eddison Tollett,S08E02,162
Eddison Tollett,S08E03,81
Eddison Tollett,S08E04,74
Edmure Tully,S03E03,274
Edmure Tully,S03E05,274
Edmure Tully,S03E06,226
Edmure Tully,S03E07,65
Edmure Tully,S03E09,686
Edmure Tully,S06E06,15
Edmure Tully,S06E07,160
Edmure Tully,S06E08,457
Edmure Tully,S08E06,751
Elder Meereen Slave,S04E04,114
Eldrick Sarsfield,S03E10,23
Eleanor,S08E05,242
Eleanor,S08E06,47
Eleanor's Daughter,S08E05,242
Eleanor's Daughter,S08E06,47
Ellaria Sand,S04E01,328
Ellaria Sand,S04E02,156
Ellaria Sand,S04E03,148
Ellaria Sand,S04E08,318
Ellaria Sand,S05E02,138
Ellaria Sand,S05E04,134
Ellaria Sand,S05E06,36
Ellaria Sand,S05E09,348
Ellaria Sand,S05E10,113
Ellaria Sand,S06E01,135
Ellaria Sand,S06E10,97
Ellaria Sand,S07E02,323
Ellaria Sand,S07E03,524
Euron Greyjoy,S06E02,155
Euron Greyjoy,S06E05,366
Euron Greyjoy,S07E01,237
Euron Greyjoy,S07E02,225
Euron Greyjoy,S07E03,238
Euron Greyjoy,S07E07,679
Euron Greyjoy,S08E01,364
Euron Greyjoy,S08E04,589
Euron Greyjoy,S08E05,293
Eyrie Guard,S05E02,369
Faceless Man,S05E02,147
Faith Militant #1,S05E04,160
Faith Militant #2,S05E04,85
Farlen,S02E06,92
Farmer Hamlet,S04E03,280
Farmer Hamlet,S07E01,77
Farmer's Daughter,S04E03,280
Farmer's Daughter,S07E01,77
Fennesz,S04E10,169
Fergus,S08E02,45
Fergus,S08E03,2
First Mate,S04E06,177
Frances,S06E03,85
Frances,S06E10,62
Frey Guard,S03E09,30
Frey Soldier #1,S03E10,130
Frey Soldier #2,S03E10,130
Fruit Vendor,S03E10,20
Gared,S01E01,362
Gatins,S06E07,90
Gatins,S06E08,101
Gendry,S01E04,117
Gendry,S01E10,135
Gendry,S02E01,29
Gendry,S02E02,454
Gendry,S02E03,551
Gendry,S02E04,411
Gendry,S02E05,73
Gendry,S02E08,113
Gendry,S02E10,29
Gendry,S03E02,410
Gendry,S03E03,134
Gendry,S03E04,302
Gendry,S03E05,339
Gendry,S03E06,155
Gendry,S03E07,98
Gendry,S03E08,479
Gendry,S03E10,296
Gendry,S07E05,796
Gendry,S07E06,803
Gendry,S08E01,184
Gendry,S08E02,355
Gendry,S08E03,273
Gendry,S08E04,458
Gendry,S08E06,751
Genna,S03E03,74
Gerard,S02E03,55
Gerold Hightower,S06E03,165
Ghita,S05E06,224
Ghita,S05E10,98
Ghost,S01E01,183
Ghost,S01E02,200
Ghost,S01E04,26
Ghost,S01E07,128
Ghost,S01E08,141
Ghost,S01E10,180
Ghost,S02E02,46
Ghost,S02E05,107
Ghost,S02E06,161
Ghost,S03E01,87
Ghost,S03E03,37
Ghost,S04E04,98
Ghost,S04E05,117
Ghost,S04E07,34
Ghost,S04E09,19
Ghost,S05E01,48
Ghost,S05E07,10
Ghost,S06E01,212
Ghost,S06E02,415
Ghost,S06E03,69
Ghost,S08E02,129
Ghost,S08E03,85
Ghost,S08E04,238
Ghost,S08E06,139
Gilly,S02E01,239
Gilly,S02E02,169
Gilly,S02E03,89
Gilly,S03E03,35
Gilly,S03E04,91
Gilly,S03E06,199
Gilly,S03E08,391
Gilly,S03E09,98
Gilly,S03E10,415
Gilly,S04E03,322
Gilly,S04E08,158
Gilly,S04E09,240
Gilly,S05E01,226
Gilly,S05E02,152
Gilly,S05E05,153
Gilly,S05E07,572
Gilly,S05E08,79
Gilly,S05E10,29
Gilly,S06E03,229
Gilly,S06E06,798
Gilly,S06E10,173
Gilly,S07E01,80
Gilly,S07E05,150
Gilly,S07E07,7
Gilly,S08E02,115
Gilly,S08E03,325
Gilly,S08E04,296
Goatherd,S04E06,168
Goatherd,S04E10,67
Goatherd's Son,S04E06,64
Goldcloak,S02E02,133
Gordy,S05E10,21
Grand Maester Pycelle,S01E03,223
Grand Maester Pycelle,S01E04,289
Grand Maester Pycelle,S01E05,454
Grand Maester Pycelle,S01E06,245
Grand Maester Pycelle,S01E07,392
Grand Maester Pycelle,S01E08,501
Grand Maester Pycelle,S01E09,330
Grand Maester Pycelle,S01E10,204
Grand Maester Pycelle,S02E01,139
Grand Maester Pycelle,S02E02,126
Grand Maester Pycelle,S02E03,207
Grand Maester Pycelle,S02E09,93
Grand Maester Pycelle,S02E10,373
Grand Maester Pycelle,S03E03,244
Grand Maester Pycelle,S03E08,204
Grand Maester Pycelle,S03E10,200
Grand Maester Pycelle,S04E02,526
Grand Maester Pycelle,S04E05,103
Grand Maester Pycelle,S04E06,270
Grand Maester Pycelle,S04E08,274
Grand Maester Pycelle,S04E10,73
Grand Maester Pycelle,S05E01,15
Grand Maester Pycelle,S05E02,178
